 Data for JOB [28888,1] offset 0

 ========================   JOB MAP   ========================

 Data for node: n12-4400	Num slots: 10	Max slots: 0	Num procs: 1
 	Process OMPI jobid: [28888,1] App: 0 Process rank: 0

 Data for node: n03-4400	Num slots: 10	Max slots: 0	Num procs: 1
 	Process OMPI jobid: [28888,1] App: 0 Process rank: 1

 Data for node: n12-4500	Num slots: 10	Max slots: 0	Num procs: 1
 	Process OMPI jobid: [28888,1] App: 0 Process rank: 2

 Data for node: n03-4500	Num slots: 10	Max slots: 0	Num procs: 1
 	Process OMPI jobid: [28888,1] App: 0 Process rank: 3

 Data for node: n13-4400	Num slots: 10	Max slots: 0	Num procs: 1
 	Process OMPI jobid: [28888,1] App: 0 Process rank: 4

 Data for node: n04-4400	Num slots: 10	Max slots: 0	Num procs: 1
 	Process OMPI jobid: [28888,1] App: 0 Process rank: 5

 Data for node: n13-4500	Num slots: 10	Max slots: 0	Num procs: 1
 	Process OMPI jobid: [28888,1] App: 0 Process rank: 6

 Data for node: n04-4500	Num slots: 10	Max slots: 0	Num procs: 1
 	Process OMPI jobid: [28888,1] App: 0 Process rank: 7

 =============================================================
N=8000: time=0.048532
N=1072000: time=0.048898
N=1080000: time=0.049175
N=1088000: time=0.049760
N=1096000: time=0.049865
N=1104000: time=0.050275
N=1112000: time=0.050798
N=1120000: time=0.051230
N=1128000: time=0.051988
N=1136000: time=0.052119
N=1144000: time=0.052849
N=1152000: time=0.052904
N=1160000: time=0.053813
N=1168000: time=0.053499
N=1176000: time=0.053646
N=1184000: time=0.054952
N=1192000: time=0.055425
N=1200000: time=0.055269
N=1208000: time=0.055899
N=1216000: time=0.056226
N=1224000: time=0.056887
N=1232000: time=0.057187
N=1240000: time=0.057430
N=1248000: time=0.058040
N=1256000: time=0.058328
N=1264000: time=0.058624
N=1272000: time=0.059001
N=1280000: time=0.059015
N=1288000: time=0.059601
N=1296000: time=0.060148
N=1304000: time=0.059963
N=1312000: time=0.059881
N=1320000: time=0.060744
N=1328000: time=0.061023
N=1336000: time=0.061811
N=1344000: time=0.062371
N=1352000: time=0.062375
N=1360000: time=0.062789
N=1368000: time=0.063950
N=1376000: time=0.064969
N=1384000: time=0.064550
N=1392000: time=0.068072
N=1400000: time=0.075676
N=1408000: time=0.065599
N=1416000: time=0.066871
N=1424000: time=0.066430
N=1432000: time=0.066388
N=1440000: time=0.066173
N=1448000: time=0.067590
N=1456000: time=0.067686
N=1464000: time=0.068061
N=1472000: time=0.068420
N=1480000: time=0.068916
N=1488000: time=0.069348
N=1496000: time=0.069881
N=1504000: time=0.070019
N=1512000: time=0.070280
N=1520000: time=0.071120
N=1528000: time=0.071529
N=1536000: time=0.071475
N=1544000: time=0.071933
N=1552000: time=0.072137
N=1560000: time=0.072766
N=1568000: time=0.072725
N=1576000: time=0.072785
N=1584000: time=0.073369
N=1592000: time=0.073961
N=1600000: time=0.074553
N=1608000: time=0.075028
N=1616000: time=0.075666
N=1624000: time=0.076268
N=1632000: time=0.076327
N=1640000: time=0.076658
N=1648000: time=0.077594
N=1656000: time=0.077935
N=1664000: time=0.078279
N=1672000: time=0.078240
N=1680000: time=0.079401
N=1688000: time=0.078844
N=1696000: time=0.079511
N=1704000: time=0.079429
N=1712000: time=0.080980
N=1720000: time=0.080616
N=1728000: time=0.080670
N=1736000: time=0.081358
N=1744000: time=0.081644
N=1752000: time=0.082173
N=1760000: time=0.082457
N=1768000: time=0.082730
N=1776000: time=0.083730
N=1784000: time=0.084137
N=1792000: time=0.084318
N=1800000: time=0.084587
N=1808000: time=0.085320
N=1816000: time=0.085261
N=1824000: time=0.085304
N=1832000: time=0.085551
N=1840000: time=0.086206
N=1848000: time=0.086320
N=1856000: time=0.086757
N=1864000: time=0.087444
N=1872000: time=0.088018
N=1880000: time=0.088347
N=1888000: time=0.089141
N=1896000: time=0.089442
N=1904000: time=0.090088
N=1912000: time=0.090430
N=1920000: time=0.090772
N=1928000: time=0.090723
N=1936000: time=0.091597
N=1944000: time=0.091776
N=1952000: time=0.092042
N=1960000: time=0.092817
N=1968000: time=0.093524
N=1976000: time=0.093379
N=1984000: time=0.093888
N=1992000: time=0.094322
N=2000000: time=0.094658
N=2008000: time=0.097364
N=2016000: time=0.095462
N=2024000: time=0.095667
N=2032000: time=0.095756
N=2040000: time=0.096777
N=2048000: time=0.096642
N=2056000: time=0.097864
N=2064000: time=0.098435
N=2072000: time=0.097197
N=2080000: time=0.097682
N=2088000: time=0.098295
N=2096000: time=0.098258
N=2104000: time=0.098937
N=2112000: time=0.099530
N=2120000: time=0.129792
N=2128000: time=0.121152
N=2136000: time=0.101179
N=2144000: time=0.102635
N=2152000: time=0.102280
N=2160000: time=0.103554
N=2168000: time=0.102789
N=2176000: time=0.103430
N=2184000: time=0.103787
N=2192000: time=0.104500
N=2200000: time=0.104850
N=2208000: time=0.106174
N=2216000: time=0.105825
N=2224000: time=0.106167
N=2232000: time=0.106505
N=2240000: time=0.106995
N=2248000: time=0.107802
N=2256000: time=0.108517
N=2264000: time=0.108803
N=2272000: time=0.108968
N=2280000: time=0.109494
N=2288000: time=0.110733
N=2296000: time=0.110399
N=2304000: time=0.110793
N=2312000: time=0.110987
N=2320000: time=0.111146
N=2328000: time=0.111518
N=2336000: time=0.111701
N=2344000: time=0.112244
N=2352000: time=0.111971
N=2360000: time=0.112407
N=2368000: time=0.113113
N=2376000: time=0.114146
N=2384000: time=0.114629
N=2392000: time=0.114633
N=2400000: time=0.115528
N=2408000: time=0.116384
N=2416000: time=0.117109
N=2424000: time=0.117100
N=2432000: time=0.117822
N=2440000: time=0.118030
N=2448000: time=0.118459
N=2456000: time=0.119200
N=2464000: time=0.119298
N=2472000: time=0.119672
N=2480000: time=0.120317
N=2488000: time=0.119964
N=2496000: time=0.120778
N=2504000: time=0.121269
N=2512000: time=0.121661
N=2520000: time=0.122536
N=2528000: time=0.122806
N=2536000: time=0.123041
N=2544000: time=0.123437
N=2552000: time=0.123356
N=2560000: time=0.123747
N=2568000: time=0.124655
N=2576000: time=0.125072
N=2584000: time=0.125506
N=2592000: time=0.124627
N=2600000: time=0.125770
N=2608000: time=0.125787
N=2616000: time=0.125403
N=2624000: time=0.160733
N=2632000: time=0.165054
N=2640000: time=0.165132
N=2648000: time=0.167820
N=2656000: time=0.168199
N=2664000: time=0.167688
N=2672000: time=0.168566
N=2680000: time=0.170293
N=2688000: time=0.169375
N=2696000: time=0.170958
N=2704000: time=0.173005
N=2712000: time=0.171836
N=2720000: time=0.170920
N=2728000: time=0.174226
N=2736000: time=0.175232
N=2744000: time=0.176518
N=2752000: time=0.175403
N=2760000: time=0.174614
N=2768000: time=0.143710
N=2776000: time=0.134293
N=2784000: time=0.135112
N=2792000: time=0.136322
N=2800000: time=0.135900
N=2808000: time=0.137321
N=2816000: time=0.136920
N=2824000: time=0.137482
N=2832000: time=0.137374
N=2840000: time=0.137870
N=2848000: time=0.137923
N=2856000: time=0.138803
N=2864000: time=0.138633
N=2872000: time=0.138949
N=2880000: time=0.138886
N=2888000: time=0.139529
N=2896000: time=0.140070
N=2904000: time=0.140891
N=2912000: time=0.141642
N=2920000: time=0.142371
N=2928000: time=0.142891
N=2936000: time=0.143775
N=2944000: time=0.143679
N=2952000: time=0.144373
N=2960000: time=0.144790
N=2968000: time=0.144772
N=2976000: time=0.145424
N=2984000: time=0.146129
N=2992000: time=0.145845
N=3000000: time=0.146976
N=3008000: time=0.147432
N=3016000: time=0.146959
N=3024000: time=0.147882
N=3032000: time=0.148102
N=3040000: time=0.148732
N=3048000: time=0.149565
N=3056000: time=0.149821
N=3064000: time=0.149632
N=3072000: time=0.149614
N=3080000: time=0.150490
N=3088000: time=0.150324
N=3096000: time=0.150613
N=3104000: time=0.151588
N=3112000: time=0.151707
N=3120000: time=0.151877
N=3128000: time=0.151522
N=3136000: time=0.152186
N=3144000: time=0.151689
N=3152000: time=0.152162
N=3160000: time=0.153320
N=3168000: time=0.153792
N=3176000: time=0.154126
N=3184000: time=0.154921
N=3192000: time=0.155347
N=3200000: time=0.156050
N=3208000: time=0.156890
N=3216000: time=0.157241
N=3224000: time=0.157454
N=3232000: time=0.157664
N=3240000: time=0.158284
N=3248000: time=0.159022
N=3256000: time=0.159534
N=3264000: time=0.160307
N=3272000: time=0.160552
N=3280000: time=0.161137
N=3288000: time=0.161348
N=3296000: time=0.161958
N=3304000: time=0.162722
N=3312000: time=0.163731
N=3320000: time=0.163190
N=3328000: time=0.163843
N=3336000: time=0.163898
N=3344000: time=0.164095
N=3352000: time=0.164536
N=3360000: time=0.164637
N=3368000: time=0.165334
N=3376000: time=0.165823
N=3384000: time=0.165956
N=3392000: time=0.165942
N=3400000: time=0.166684
N=3408000: time=0.166111
N=3416000: time=0.167788
N=3424000: time=0.167546
N=3432000: time=0.168029
N=3440000: time=0.168563
N=3448000: time=0.169362
N=3456000: time=0.170219
N=3464000: time=0.170093
N=3472000: time=0.170894
N=3480000: time=0.172745
N=3488000: time=0.171300
N=3496000: time=0.171860
N=3504000: time=0.172349
N=3512000: time=0.172970
N=3520000: time=0.172736
N=3528000: time=0.173269
N=3536000: time=0.173403
N=3544000: time=0.174764
N=3552000: time=0.174572
N=3560000: time=0.175665
N=3568000: time=0.177391
N=3576000: time=0.176515
N=3584000: time=0.177624
N=3592000: time=0.177863
N=3600000: time=0.177222
N=3608000: time=0.177582
N=3616000: time=0.177968
N=3624000: time=0.178221
N=3632000: time=0.178039
N=3640000: time=0.179101
N=3648000: time=0.179426
N=3656000: time=0.178834
N=3664000: time=0.179160
N=3672000: time=0.179310
N=3680000: time=0.180000
N=3688000: time=0.180382
N=3696000: time=0.181342
N=3704000: time=0.181987
N=3712000: time=0.182578
N=3720000: time=0.183033
N=3728000: time=0.183734
N=3736000: time=0.183430
N=3744000: time=0.184609
N=3752000: time=0.185554
N=3760000: time=0.185427
N=3768000: time=0.185856
N=3776000: time=0.186284
N=3784000: time=0.186806
N=3792000: time=0.187177
N=3800000: time=0.187448
N=3808000: time=0.188404
N=3816000: time=0.189218
N=3824000: time=0.189732
N=3832000: time=0.189392
N=3840000: time=0.189333
N=3848000: time=0.190863
N=3856000: time=0.191337
N=3864000: time=0.190952
N=3872000: time=0.191995
N=3880000: time=0.192307
N=3888000: time=0.191583
N=3896000: time=0.192646
N=3904000: time=0.193056
N=3912000: time=0.193373
N=3920000: time=0.193409
N=3928000: time=0.193420
N=3936000: time=0.193932
N=3944000: time=0.194202
N=3952000: time=0.195123
N=3960000: time=0.196046
N=3968000: time=0.196571
N=3976000: time=0.196978
N=3984000: time=0.197356
N=3992000: time=0.198411
N=4000000: time=0.198778
N=4008000: time=0.198549
N=4016000: time=0.199422
N=4024000: time=0.200283
--------------------------------------------------------------------------
ORTE has lost communication with its daemon located on node:

  hostname:  n03-4400

This is usually due to either a failure of the TCP network
connection to the node, or possibly an internal failure of
the daemon itself. We cannot recover from this failure, and
therefore will terminate the job.

--------------------------------------------------------------------------
